ccd,bit,n_bpm1,n_bpm2,pcent_bpm1,pcent_bpm2,diff
1,0,7937879,7937885,94.62689161300659,94.62696313858032,-6
1,1,14333,14332,0.17086267471313477,0.1708507537841797,1
1,2,70904,71845,0.8452415466308594,0.8564591407775879,-941
1,4,0,0,0.0,0.0,0
1,8,17,16,0.00020265579223632812,0.00019073486328125,1
1,16,1021,1021,0.012171268463134766,0.012171268463134766,0
1,32,0,0,0.0,0.0,0
1,64,14060,14060,0.16760826110839844,0.16760826110839844,0
1,128,183420,183420,2.1865367889404297,2.1865367889404297,0
1,256,0,0,0.0,0.0,0
1,512,0,0,0.0,0.0,0
1,1024,139264,139264,1.66015625,1.66015625,0
1,2048,62,56,0.0007390975952148438,0.000667572021484375,6
1,4096,0,0,0.0,0.0,0
1,8192,204800,204800,2.44140625,2.44140625,0
1,16384,86214,86214,1.0277509689331055,1.0277509689331055,0
2,0,8042819,8035583,95.87787389755249,95.79161405563354,7236
2,1,14359,14363,0.1711726188659668,0.1712203025817871,-4
2,2,65663,66282,0.7827639579772949,0.7901430130004883,-619
2,4,0,0,0.0,0.0,0
2,8,1,2793,1.1920928955078125e-05,0.0332951545715332,-2792
2,16,34,8982,0.00040531158447265625,0.10707378387451172,-8948
2,32,0,0,0.0,0.0,0
2,64,2786,4096,0.033211708068847656,0.048828125,-1310
2,128,183420,183420,2.1865367889404297,2.1865367889404297,0
2,256,0,0,0.0,0.0,0
2,512,0,0,0.0,0.0,0
2,1024,0,0,0.0,0.0,0
2,2048,1,1,1.1920928955078125e-05,1.1920928955078125e-05,0
2,4096,0,0,0.0,0.0,0
2,8192,204800,204800,2.44140625,2.44140625,0
2,16384,103768,103768,1.2370109558105469,1.2370109558105469,0
3,0,7956202,7956449,94.84531879425049,94.84826326370239,-247
3,1,14375,14370,0.17136335372924805,0.17130374908447266,5
3,2,61844,62324,0.7372379302978516,0.7429599761962891,-480
3,4,0,0,0.0,0.0,0
3,8,1,0,1.1920928955078125e-05,0.0,1
3,16,35,5,0.0004172325134277344,5.9604644775390625e-05,30
3,32,0,0,0.0,0.0,0
3,64,233,0,0.002777576446533203,0.0,233
3,128,183420,183420,2.1865367889404297,2.1865367889404297,0
3,256,0,0,0.0,0.0,0
3,512,0,0,0.0,0.0,0
3,1024,94208,94208,1.123046875,1.123046875,0
3,2048,21,17,0.0002503395080566406,0.00020265579223632812,4
3,4096,0,0,0.0,0.0,0
3,8192,204800,204800,2.44140625,2.44140625,0
3,16384,116231,116231,1.3855814933776855,1.3855814933776855,0
4,0,8020205,8020205,95.60829401016235,95.60829401016235,0
4,1,21323,21339,0.25418996810913086,0.2543807029724121,-16
4,2,68426,69170,0.8157014846801758,0.8245706558227539,-744
4,4,0,0,0.0,0.0,0
4,8,0,0,0.0,0.0,0
4,16,0,0,0.0,0.0,0
4,32,0,0,0.0,0.0,0
4,64,0,0,0.0,0.0,0
4,128,183420,183420,2.1865367889404297,2.1865367889404297,0
4,256,0,0,0.0,0.0,0
4,512,0,0,0.0,0.0,0
4,1024,20480,20480,0.244140625,0.244140625,0
4,2048,2,2,2.384185791015625e-05,2.384185791015625e-05,0
4,4096,0,0,0.0,0.0,0
4,8192,204800,204800,2.44140625,2.44140625,0
4,16384,110189,110189,1.3135552406311035,1.3135552406311035,0
5,0,8035860,8035860,95.7949161529541,95.7949161529541,0
5,1,14546,14560,0.1734018325805664,0.1735687255859375,-14
5,2,65371,65921,0.7792830467224121,0.7858395576477051,-550
5,4,0,0,0.0,0.0,0
5,8,0,0,0.0,0.0,0
5,16,3,3,3.5762786865234375e-05,3.5762786865234375e-05,0
5,32,0,0,0.0,0.0,0
5,64,0,0,0.0,0.0,0
5,128,183420,183420,2.1865367889404297,2.1865367889404297,0
5,256,0,0,0.0,0.0,0
5,512,0,0,0.0,0.0,0
5,1024,0,0,0.0,0.0,0
5,2048,20,20,0.0002384185791015625,0.0002384185791015625,0
5,4096,0,0,0.0,0.0,0
5,8192,204800,204800,2.44140625,2.44140625,0
5,16384,115193,115193,1.3732075691223145,1.3732075691223145,0
6,0,8023318,8023313,95.64540386199951,95.64534425735474,5
6,1,14350,14351,0.1710653305053711,0.17107725143432617,-1
6,2,79636,80846,0.9493350982666016,0.9637594223022461,-1210
6,4,0,0,0.0,0.0,0
6,8,0,0,0.0,0.0,0
6,16,3,7,3.5762786865234375e-05,8.344650268554688e-05,-4
6,32,0,0,0.0,0.0,0
6,64,0,0,0.0,0.0,0
6,128,183420,183420,2.1865367889404297,2.1865367889404297,0
6,256,0,0,0.0,0.0,0
6,512,6200,6200,0.07390975952148438,0.07390975952148438,0
6,1024,12288,12288,0.146484375,0.146484375,0
6,2048,32,32,0.0003814697265625,0.0003814697265625,0
6,4096,0,0,0.0,0.0,0
6,8192,204800,204800,2.44140625,2.44140625,0
6,16384,109145,109145,1.301109790802002,1.301109790802002,0
7,0,8021589,8028480,95.62479257583618,95.70693969726562,-6891
7,1,22518,22517,0.2684354782104492,0.26842355728149414,1
7,2,61969,62486,0.7387280464172363,0.7448911666870117,-517
7,4,0,0,0.0,0.0,0
7,8,2288,1,0.02727508544921875,1.1920928955078125e-05,2287
7,16,9235,67,0.11008977890014648,0.0007987022399902344,9168
7,32,0,0,0.0,0.0,0
7,64,4096,2283,0.048828125,0.02721548080444336,1813
7,128,183420,183420,2.1865367889404297,2.1865367889404297,0
7,256,0,0,0.0,0.0,0
7,512,0,0,0.0,0.0,0
7,1024,12288,12288,0.146484375,0.146484375,0
7,2048,32,57,0.0003814697265625,0.0006794929504394531,-25
7,4096,0,0,0.0,0.0,0
7,8192,204800,204800,2.44140625,2.44140625,0
7,16384,107647,107647,1.283252239227295,1.283252239227295,0
8,0,8011283,8011280,95.50193548202515,95.50189971923828,3
8,1,14350,14350,0.1710653305053711,0.1710653305053711,0
8,2,76495,76949,0.9118914604187012,0.9173035621643066,-454
8,4,0,0,0.0,0.0,0
8,8,0,0,0.0,0.0,0
8,16,1,4,1.1920928955078125e-05,4.76837158203125e-05,-3
8,32,0,0,0.0,0.0,0
8,64,0,0,0.0,0.0,0
8,128,183420,183420,2.1865367889404297,2.1865367889404297,0
8,256,0,0,0.0,0.0,0
8,512,6200,6200,0.07390975952148438,0.07390975952148438,0
8,1024,0,0,0.0,0.0,0
8,2048,7,7,8.344650268554688e-05,8.344650268554688e-05,0
8,4096,0,0,0.0,0.0,0
8,8192,204800,204800,2.44140625,2.44140625,0
8,16384,135856,135856,1.6195297241210938,1.6195297241210938,0
9,0,8012670,8012670,95.51846981048584,95.51846981048584,0
9,1,14387,14387,0.17150640487670898,0.17150640487670898,0
9,2,79312,80223,0.9454727172851562,0.9563326835632324,-911
9,4,0,0,0.0,0.0,0
9,8,0,0,0.0,0.0,0
9,16,4,2,4.76837158203125e-05,2.384185791015625e-05,2
9,32,0,0,0.0,0.0,0
9,64,0,0,0.0,0.0,0
9,128,183420,183420,2.1865367889404297,2.1865367889404297,0
9,256,0,0,0.0,0.0,0
9,512,10260,10260,0.12230873107910156,0.12230873107910156,0
9,1024,0,0,0.0,0.0,0
9,2048,725,725,0.00864267349243164,0.00864267349243164,0
9,4096,0,0,0.0,0.0,0
9,8192,204800,204800,2.44140625,2.44140625,0
9,16384,128357,128357,1.530134677886963,1.530134677886963,0
10,0,8008153,8014170,95.46462297439575,95.53635120391846,-6017
10,1,22560,22560,0.2689361572265625,0.2689361572265625,0
10,2,62796,63379,0.7485866546630859,0.7555365562438965,-583
10,4,0,0,0.0,0.0,0
10,8,13,10,0.00015497207641601562,0.00011920928955078125,3
10,16,232,195,0.002765655517578125,0.0023245811462402344,37
10,32,0,0,0.0,0.0,0
10,64,25732,19707,0.3067493438720703,0.2349257469177246,6025
10,128,183420,183420,2.1865367889404297,2.1865367889404297,0
10,256,0,0,0.0,0.0,0
10,512,0,0,0.0,0.0,0
10,1024,0,0,0.0,0.0,0
10,2048,373,382,0.004446506500244141,0.004553794860839844,-9
10,4096,0,0,0.0,0.0,0
10,8192,204800,204800,2.44140625,2.44140625,0
10,16384,116319,116319,1.3866305351257324,1.3866305351257324,0
11,0,8037337,8037334,95.81252336502075,95.81248760223389,3
11,1,22523,22523,0.2684950828552246,0.2684950828552246,0
11,2,65033,65417,0.7752537727355957,0.7798314094543457,-384
11,4,0,0,0.0,0.0,0
11,8,0,0,0.0,0.0,0
11,16,2,4,2.384185791015625e-05,4.76837158203125e-05,-2
11,32,0,0,0.0,0.0,0
11,64,0,0,0.0,0.0,0
11,128,183420,183420,2.1865367889404297,2.1865367889404297,0
11,256,0,0,0.0,0.0,0
11,512,0,0,0.0,0.0,0
11,1024,0,0,0.0,0.0,0
11,2048,15,16,0.00017881393432617188,0.00019073486328125,-1
11,4096,0,0,0.0,0.0,0
11,8192,204800,204800,2.44140625,2.44140625,0
11,16384,113400,113400,1.3518333435058594,1.3518333435058594,0
12,0,8006757,8004922,95.44798135757446,95.4261064529419,1835
12,1,14380,14394,0.17142295837402344,0.17158985137939453,-14
12,2,72290,74259,0.8617639541625977,0.8852362632751465,-1969
12,4,0,0,0.0,0.0,0
12,8,5274,5272,0.06287097930908203,0.06284713745117188,2
12,16,23102,24937,0.27539730072021484,0.2972722053527832,-1835
12,32,0,0,0.0,0.0,0
12,64,31239,31239,0.37239789962768555,0.37239789962768555,0
12,128,183420,183420,2.1865367889404297,2.1865367889404297,0
12,256,0,0,0.0,0.0,0
12,512,0,0,0.0,0.0,0
12,1024,20480,20480,0.244140625,0.244140625,0
12,2048,122,83,0.0014543533325195312,0.0009894371032714844,39
12,4096,0,0,0.0,0.0,0
12,8192,204800,204800,2.44140625,2.44140625,0
12,16384,95707,95707,1.140916347503662,1.140916347503662,0
13,0,8023159,8029946,95.64350843429565,95.72441577911377,-6787
13,1,14497,14498,0.17281770706176758,0.17282962799072266,-1
13,2,65238,65926,0.7776975631713867,0.7858991622924805,-688
13,4,0,0,0.0,0.0,0
13,8,3112,4,0.037097930908203125,4.76837158203125e-05,3108
13,16,10399,1091,0.12396574020385742,0.013005733489990234,9308
13,32,0,0,0.0,0.0,0
13,64,8871,7298,0.10575056076049805,0.08699893951416016,1573
13,128,183420,183420,2.1865367889404297,2.1865367889404297,0
13,256,0,0,0.0,0.0,0
13,512,0,0,0.0,0.0,0
13,1024,8192,8192,0.09765625,0.09765625,0
13,2048,17,12,0.00020265579223632812,0.0001430511474609375,5
13,4096,0,0,0.0,0.0,0
13,8192,204800,204800,2.44140625,2.44140625,0
13,16384,112157,112157,1.3370156288146973,1.3370156288146973,0
14,0,8019449,8019450,95.59928178787231,95.59929370880127,-1
14,1,14340,14339,0.1709461212158203,0.17093420028686523,1
14,2,82427,82847,0.9826064109802246,0.9876132011413574,-420
14,4,0,0,0.0,0.0,0
14,8,5,5,5.9604644775390625e-05,5.9604644775390625e-05,0
14,16,165,165,0.0019669532775878906,0.0019669532775878906,0
14,32,0,0,0.0,0.0,0
14,64,6566,6566,0.07827281951904297,0.07827281951904297,0
14,128,183420,183420,2.1865367889404297,2.1865367889404297,0
14,256,0,0,0.0,0.0,0
14,512,0,0,0.0,0.0,0
14,1024,12288,12288,0.146484375,0.146484375,0
14,2048,16,16,0.00019073486328125,0.00019073486328125,0
14,4096,0,0,0.0,0.0,0
14,8192,204800,204800,2.44140625,2.44140625,0
14,16384,114398,114398,1.3637304306030273,1.3637304306030273,0
15,0,7992776,7994800,95.28131484985352,95.3054428100586,-2024
15,1,14366,14366,0.17125606536865234,0.17125606536865234,0
15,2,83591,85078,0.9964823722839355,1.0142087936401367,-1487
15,4,0,0,0.0,0.0,0
15,8,2,1,2.384185791015625e-05,1.1920928955078125e-05,1
15,16,66,35,0.0007867813110351562,0.0004172325134277344,31
15,32,0,0,0.0,0.0,0
15,64,4954,2946,0.05905628204345703,0.035119056701660156,2008
15,128,183420,183420,2.1865367889404297,2.1865367889404297,0
15,256,0,0,0.0,0.0,0
15,512,0,0,0.0,0.0,0
15,1024,45056,45056,0.537109375,0.537109375,0
15,2048,10,13,0.00011920928955078125,0.00015497207641601562,-3
15,4096,0,0,0.0,0.0,0
15,8192,204800,204800,2.44140625,2.44140625,0
15,16384,112159,112159,1.3370394706726074,1.3370394706726074,0
16,0,8023002,8023008,95.6416368484497,95.64170837402344,-6
16,1,18319,18331,0.21837949752807617,0.2185225486755371,-12
16,2,71942,72840,0.8576154708862305,0.8683204650878906,-898
16,4,0,0,0.0,0.0,0
16,8,4095,0,0.04881620407104492,0.0,4095
16,16,13664,2198,0.1628875732421875,0.02620220184326172,11466
16,32,0,0,0.0,0.0,0
16,64,4096,0,0.048828125,0.0,4096
16,128,183420,183420,2.1865367889404297,2.1865367889404297,0
16,256,0,0,0.0,0.0,0
16,512,0,0,0.0,0.0,0
16,1024,12288,12288,0.146484375,0.146484375,0
16,2048,169,161,0.002014636993408203,0.0019192695617675781,8
16,4096,0,0,0.0,0.0,0
16,8192,204800,204800,2.44140625,2.44140625,0
16,16384,113489,113489,1.3528943061828613,1.3528943061828613,0
17,0,8025686,8025685,95.67363262176514,95.67362070083618,1
17,1,14356,14355,0.17113685607910156,0.17112493515014648,1
17,2,87554,88379,1.0437250137329102,1.0535597801208496,-825
17,4,0,0,0.0,0.0,0
17,8,0,0,0.0,0.0,0
17,16,1,3,1.1920928955078125e-05,3.5762786865234375e-05,-2
17,32,0,0,0.0,0.0,0
17,64,0,0,0.0,0.0,0
17,128,183420,183420,2.1865367889404297,2.1865367889404297,0
17,256,0,0,0.0,0.0,0
17,512,0,0,0.0,0.0,0
17,1024,0,0,0.0,0.0,0
17,2048,0,0,0.0,0.0,0
17,4096,0,0,0.0,0.0,0
17,8192,204800,204800,2.44140625,2.44140625,0
17,16384,126132,126132,1.503610610961914,1.503610610961914,0
18,0,8045541,8045540,95.91032266616821,95.91031074523926,1
18,1,14330,14330,0.17082691192626953,0.17082691192626953,0
18,2,72033,72853,0.8587002754211426,0.8684754371643066,-820
18,4,0,0,0.0,0.0,0
18,8,0,0,0.0,0.0,0
18,16,0,1,0.0,1.1920928955078125e-05,-1
18,32,0,0,0.0,0.0,0
18,64,0,0,0.0,0.0,0
18,128,183420,183420,2.1865367889404297,2.1865367889404297,0
18,256,0,0,0.0,0.0,0
18,512,0,0,0.0,0.0,0
18,1024,8192,8192,0.09765625,0.09765625,0
18,2048,0,0,0.0,0.0,0
18,4096,0,0,0.0,0.0,0
18,8192,204800,204800,2.44140625,2.44140625,0
18,16384,95604,95604,1.139688491821289,1.139688491821289,0
19,0,8041727,8041726,95.86485624313354,95.86484432220459,1
19,1,14372,14373,0.1713275909423828,0.1713395118713379,-1
19,2,83668,84506,0.9974002838134766,1.007390022277832,-838
19,4,0,0,0.0,0.0,0
19,8,0,0,0.0,0.0,0
19,16,0,1,0.0,1.1920928955078125e-05,-1
19,32,0,0,0.0,0.0,0
19,64,0,0,0.0,0.0,0
19,128,183420,183420,2.1865367889404297,2.1865367889404297,0
19,256,0,0,0.0,0.0,0
19,512,0,0,0.0,0.0,0
19,1024,0,0,0.0,0.0,0
19,2048,19,20,0.00022649765014648438,0.0002384185791015625,-1
19,4096,0,0,0.0,0.0,0
19,8192,204800,204800,2.44140625,2.44140625,0
19,16384,107979,107979,1.2872099876403809,1.2872099876403809,0
20,0,8031745,8031742,95.74586153030396,95.74582576751709,3
20,1,15186,15187,0.1810312271118164,0.18104314804077148,-1
20,2,88806,88987,1.058650016784668,1.060807704925537,-181
20,4,0,0,0.0,0.0,0
20,8,0,0,0.0,0.0,0
20,16,0,3,0.0,3.5762786865234375e-05,-3
20,32,0,0,0.0,0.0,0
20,64,0,0,0.0,0.0,0
20,128,183420,183420,2.1865367889404297,2.1865367889404297,0
20,256,0,0,0.0,0.0,0
20,512,3240,3240,0.038623809814453125,0.038623809814453125,0
20,1024,0,0,0.0,0.0,0
20,2048,85,85,0.0010132789611816406,0.0010132789611816406,0
20,4096,0,0,0.0,0.0,0
20,8192,204800,204800,2.44140625,2.44140625,0
20,16384,115494,115494,1.376795768737793,1.376795768737793,0
21,0,8037357,8037355,95.81276178359985,95.81273794174194,2
21,1,14350,14350,0.1710653305053711,0.1710653305053711,0
21,2,96643,97379,1.1520743370056152,1.1608481407165527,-736
21,4,0,0,0.0,0.0,0
21,8,0,0,0.0,0.0,0
21,16,1,3,1.1920928955078125e-05,3.5762786865234375e-05,-2
21,32,0,0,0.0,0.0,0
21,64,0,0,0.0,0.0,0
21,128,183420,183420,2.1865367889404297,2.1865367889404297,0
21,256,0,0,0.0,0.0,0
21,512,0,0,0.0,0.0,0
21,1024,0,0,0.0,0.0,0
21,2048,8,8,9.5367431640625e-05,9.5367431640625e-05,0
21,4096,0,0,0.0,0.0,0
21,8192,204800,204800,2.44140625,2.44140625,0
21,16384,113871,113871,1.3574481010437012,1.3574481010437012,0
22,0,8023267,8023270,95.6447958946228,95.64483165740967,-3
22,1,14352,14353,0.17108917236328125,0.17110109329223633,-1
22,2,90085,90365,1.073896884918213,1.0772347450256348,-280
22,4,0,0,0.0,0.0,0
22,8,0,0,0.0,0.0,0
22,16,1,1,1.1920928955078125e-05,1.1920928955078125e-05,0
22,32,0,0,0.0,0.0,0
22,64,0,0,0.0,0.0,0
22,128,183420,183420,2.1865367889404297,2.1865367889404297,0
22,256,0,0,0.0,0.0,0
22,512,0,0,0.0,0.0,0
22,1024,0,0,0.0,0.0,0
22,2048,4105,4101,0.0489354133605957,0.04888772964477539,4
22,4096,0,0,0.0,0.0,0
22,8192,204800,204800,2.44140625,2.44140625,0
22,16384,125051,125051,1.4907240867614746,1.4907240867614746,0
23,0,8020711,8020711,95.61432600021362,95.61432600021362,0
23,1,14365,14366,0.17124414443969727,0.17125606536865234,-1
23,2,72638,73410,0.8659124374389648,0.8751153945922852,-772
23,4,0,0,0.0,0.0,0
23,8,0,0,0.0,0.0,0
23,16,5,3,5.9604644775390625e-05,3.5762786865234375e-05,2
23,32,0,0,0.0,0.0,0
23,64,0,0,0.0,0.0,0
23,128,183420,183420,2.1865367889404297,2.1865367889404297,0
23,256,0,0,0.0,0.0,0
23,512,0,0,0.0,0.0,0
23,1024,16384,16384,0.1953125,0.1953125,0
23,2048,39,40,0.0004649162292480469,0.000476837158203125,-1
23,4096,0,0,0.0,0.0,0
23,8192,204800,204800,2.44140625,2.44140625,0
23,16384,115158,115158,1.3727903366088867,1.3727903366088867,0
24,0,8055524,8055523,96.02932929992676,96.0293173789978,1
24,1,14332,14332,0.1708507537841797,0.1708507537841797,0
24,2,74146,74352,0.8838891983032227,0.8863449096679688,-206
24,4,0,0,0.0,0.0,0
24,8,0,0,0.0,0.0,0
24,16,0,1,0.0,1.1920928955078125e-05,-1
24,32,0,0,0.0,0.0,0
24,64,0,0,0.0,0.0,0
24,128,183420,183420,2.1865367889404297,2.1865367889404297,0
24,256,0,0,0.0,0.0,0
24,512,0,0,0.0,0.0,0
24,1024,0,0,0.0,0.0,0
24,2048,0,0,0.0,0.0,0
24,4096,0,0,0.0,0.0,0
24,8192,204800,204800,2.44140625,2.44140625,0
24,16384,92642,92642,1.1043787002563477,1.1043787002563477,0
25,0,8025379,8025381,95.66997289657593,95.66999673843384,-2
25,1,22518,22520,0.2684354782104492,0.2684593200683594,-2
25,2,66414,66554,0.7917165756225586,0.7933855056762695,-140
25,4,0,0,0.0,0.0,0
25,8,3036,3035,0.03619194030761719,0.03618001937866211,1
25,16,11695,11698,0.13941526412963867,0.1394510269165039,-3
25,32,0,0,0.0,0.0,0
25,64,7171,7171,0.08548498153686523,0.08548498153686523,0
25,128,183420,183420,2.1865367889404297,2.1865367889404297,0
25,256,0,0,0.0,0.0,0
25,512,0,0,0.0,0.0,0
25,1024,0,0,0.0,0.0,0
25,2048,1740,1735,0.020742416381835938,0.020682811737060547,5
25,4096,0,0,0.0,0.0,0
25,8192,204800,204800,2.44140625,2.44140625,0
25,16384,108919,108919,1.2984156608581543,1.2984156608581543,0
26,0,8016721,8016714,95.56676149368286,95.56667804718018,7
26,1,14357,14357,0.17114877700805664,0.17114877700805664,0
26,2,85926,86146,1.024317741394043,1.0269403457641602,-220
26,4,0,0,0.0,0.0,0
26,8,0,0,0.0,0.0,0
26,16,0,3,0.0,3.5762786865234375e-05,-3
26,32,0,0,0.0,0.0,0
26,64,0,0,0.0,0.0,0
26,128,183420,183420,2.1865367889404297,2.1865367889404297,0
26,256,0,0,0.0,0.0,0
26,512,5735,5735,0.06836652755737305,0.06836652755737305,0
26,1024,28672,28672,0.341796875,0.341796875,0
26,2048,15,19,0.00017881393432617188,0.00022649765014648438,-4
26,4096,0,0,0.0,0.0,0
26,8192,204800,204800,2.44140625,2.44140625,0
26,16384,113336,113336,1.3510704040527344,1.3510704040527344,0
27,0,8025194,8029046,95.66776752471924,95.7136869430542,-3852
27,1,14332,14332,0.1708507537841797,0.1708507537841797,0
27,2,84291,84610,1.0048270225524902,1.0086297988891602,-319
27,4,0,0,0.0,0.0,0
27,8,5,3,5.9604644775390625e-05,3.5762786865234375e-05,2
27,16,144,109,0.00171661376953125,0.0012993812561035156,35
27,32,0,0,0.0,0.0,0
27,64,8344,4459,0.09946823120117188,0.05315542221069336,3885
27,128,183420,183420,2.1865367889404297,2.1865367889404297,0
27,256,0,0,0.0,0.0,0
27,512,0,0,0.0,0.0,0
27,1024,12288,12288,0.146484375,0.146484375,0
27,2048,66,82,0.0007867813110351562,0.0009775161743164062,-16
27,4096,0,0,0.0,0.0,0
27,8192,204800,204800,2.44140625,2.44140625,0
27,16384,105763,105763,1.2607932090759277,1.2607932090759277,0
28,0,8022270,8022266,95.63291072845459,95.63286304473877,4
28,1,14339,14341,0.17093420028686523,0.1709580421447754,-2
28,2,87219,87531,1.039731502532959,1.0434508323669434,-312
28,4,0,0,0.0,0.0,0
28,8,2,2,2.384185791015625e-05,2.384185791015625e-05,0
28,16,66,66,0.0007867813110351562,0.0007867813110351562,0
28,32,0,0,0.0,0.0,0
28,64,2376,2376,0.028324127197265625,0.028324127197265625,0
28,128,183420,183420,2.1865367889404297,2.1865367889404297,0
28,256,0,0,0.0,0.0,0
28,512,4640,4640,0.0553131103515625,0.0553131103515625,0
28,1024,8192,8192,0.09765625,0.09765625,0
28,2048,153,162,0.0018239021301269531,0.0019311904907226562,-9
28,4096,0,0,0.0,0.0,0
28,8192,204800,204800,2.44140625,2.44140625,0
28,16384,113875,113875,1.3574957847595215,1.3574957847595215,0
29,0,7964284,7964285,94.94166374206543,94.94167566299438,-1
29,1,14355,14355,0.17112493515014648,0.17112493515014648,0
29,2,87104,88121,1.038360595703125,1.0504841804504395,-1017
29,4,0,0,0.0,0.0,0
29,8,2949,2949,0.03515481948852539,0.03515481948852539,0
29,16,11993,12020,0.14296770095825195,0.14328956604003906,-27
29,32,0,0,0.0,0.0,0
29,64,20614,20614,0.24573802947998047,0.24573802947998047,0
29,128,183420,183420,2.1865367889404297,2.1865367889404297,0
29,256,0,0,0.0,0.0,0
29,512,0,0,0.0,0.0,0
29,1024,73728,73728,0.87890625,0.87890625,0
29,2048,90,101,0.0010728836059570312,0.0012040138244628906,-11
29,4096,0,0,0.0,0.0,0
29,8192,204800,204800,2.44140625,2.44140625,0
29,16384,112851,112851,1.3452887535095215,1.3452887535095215,0
30,0,8006275,8006275,95.44223546981812,95.44223546981812,0
30,1,14590,14602,0.17392635345458984,0.17406940460205078,-12
30,2,71712,72313,0.8548736572265625,0.8620381355285645,-601
30,4,0,0,0.0,0.0,0
30,8,2,2,2.384185791015625e-05,2.384185791015625e-05,0
30,16,67,67,0.0007987022399902344,0.0007987022399902344,0
30,32,0,0,0.0,0.0,0
30,64,5221,5221,0.06223917007446289,0.06223917007446289,0
30,128,183420,183420,2.1865367889404297,2.1865367889404297,0
30,256,0,0,0.0,0.0,0
30,512,18020,18020,0.2148151397705078,0.2148151397705078,0
30,1024,8192,8192,0.09765625,0.09765625,0
30,2048,20,23,0.0002384185791015625,0.0002741813659667969,-3
30,4096,0,0,0.0,0.0,0
30,8192,204800,204800,2.44140625,2.44140625,0
30,16384,114970,114970,1.370549201965332,1.370549201965332,0
31,0,3975118,3975118,47.387099266052246,47.387099266052246,0
31,1,20413,20462,0.24334192276000977,0.2439260482788086,-49
31,2,63051,63316,0.7516264915466309,0.7547855377197266,-265
31,4,0,0,0.0,0.0,0
31,8,3,3,3.5762786865234375e-05,3.5762786865234375e-05,0
31,16,73,73,0.0008702278137207031,0.0008702278137207031,0
31,32,0,0,0.0,0.0,0
31,64,7261,7261,0.08655786514282227,0.08655786514282227,0
31,128,183420,183420,2.1865367889404297,2.1865367889404297,0
31,256,0,0,0.0,0.0,0
31,512,33920,33920,0.40435791015625,0.40435791015625,0
31,1024,0,0,0.0,0.0,0
31,2048,15,15,0.00017881393432617188,0.00017881393432617188,0
31,4096,4194304,4194304,50.0,50.0,0
31,8192,204800,204800,2.44140625,2.44140625,0
